AddVertex,-1.5968,-0.15,42.6757,
AddVertex,-4.1729,-0.15,42.3243,
AddVertex,-1.9494,-0.15,45.1860,
AddVertex,-4.5227,-0.15,44.8140,
AddVertex,-2.3226,-0.15,47.6963,
AddVertex,-4.8928,-0.15,47.3037,
AddVertex,-2.7165,-0.15,50.2067,
AddVertex,-5.2835,-0.15,49.7933,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,Sleeper.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4981,28.5000,
SetTextureCoordinates,3.0000,1,28.5000,
SetTextureCoordinates,4.0000,0.4924,27.0000,
SetTextureCoordinates,5.0000,1,27.0000,
SetTextureCoordinates,6.0000,0.4828,25.5000,
SetTextureCoordinates,7.0000,1,25.5000,
SetTextureCoordinates,8.0000,0.4694,24.0000,
SetTextureCoordinates,9.0000,1,24.0000,
SetTextureCoordinates,10.0000,0.4522,22.5000,
SetTextureCoordinates,11.0000,1,22.5000,
SetTextureCoordinates,12.0000,0.4312,21.0000,
SetTextureCoordinates,13.0000,1,21.0000,
SetTextureCoordinates,14.0000,0.4063,19.5000,
SetTextureCoordinates,15.0000,1,19.5000,
SetTextureCoordinates,16.0000,0.3776,18.0000,
SetTextureCoordinates,17.0000,1,18.0000,
SetTextureCoordinates,18.0000,0.3450,16.5000,
SetTextureCoordinates,19.0000,1,16.5000,
SetTextureCoordinates,20.0000,0.3086,15.0000,
SetTextureCoordinates,21.0000,1,15.0000,
SetTextureCoordinates,22.0000,0.2683,13.5000,
SetTextureCoordinates,23.0000,1,13.5000,
SetTextureCoordinates,24.0000,0.2242,12.0000,
SetTextureCoordinates,25.0000,1,12.0000,
SetTextureCoordinates,26.0000,0.1762,10.5000,
SetTextureCoordinates,27.0000,1,10.5000,
SetTextureCoordinates,28.0000,0.1243,9.0000,
SetTextureCoordinates,29.0000,1,9.0000,
SetTextureCoordinates,30.0000,0.0685,7.5000,
SetTextureCoordinates,31.0000,1,7.5000,
SetTextureCoordinates,32.0000,0.0088,6.0000,
SetTextureCoordinates,33.0000,1,6.0000,
SetTextureCoordinates,34.0000,0.0000,4.5000,
SetTextureCoordinates,35.0000,1,4.5000,
SetTextureCoordinates,36.0000,0.0000,3.0000,
SetTextureCoordinates,37.0000,1,3.0000,
SetTextureCoordinates,38.0000,0.0000,1.5000,
SetTextureCoordinates,39.0000,1,1.5000,
SetTextureCoordinates,40.0000,0.0000,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Shoulder R Branch L
AddVertex,-1.3000,-0.151,40.0000,
AddVertex,-2.8000,-0.4,40.0000,
AddVertex,-1.3000,-0.151,42.5000,
AddVertex,-2.8000,-0.4,42.5000,
AddVertex,-1.3000,-0.151,45.0000,
AddVertex,-2.8000,-0.4,45.0000,
AddVertex,-1.3000,-0.151,47.5000,
AddVertex,-2.8000,-0.4,47.5000,
AddVertex,-1.3000,-0.151,50.0000,
AddVertex,-2.8000,-0.4,50.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,-1,4.0000,
SetTextureCoordinates,1,0,4.0000,
SetTextureCoordinates,2,-1,3.0000,
SetTextureCoordinates,3,0,3.0000,
SetTextureCoordinates,4,-1,2.0000,
SetTextureCoordinates,5,0,2.0000,
SetTextureCoordinates,6,-1,1.0000,
SetTextureCoordinates,7,0,1.0000,
SetTextureCoordinates,8,-1,0.0000,
SetTextureCoordinates,9,0,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Shoulder L Branch R
AddVertex,-0.1105,-0.4,42.8784,
AddVertex,-1.5968,-0.15,42.6757,
AddVertex,-0.4649,-0.4,45.4006,
AddVertex,-1.9494,-0.15,45.1860,
AddVertex,-0.8399,-0.4,47.9229,
AddVertex,-2.3226,-0.15,47.6963,
AddVertex,-1.2356,-0.4,50.4452,
AddVertex,-2.7165,-0.15,50.2067,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,1,3.0000,
SetTextureCoordinates,1,0,3.0000,
SetTextureCoordinates,2,1,2.0000,
SetTextureCoordinates,3,0,2.0000,
SetTextureCoordinates,4,1,1.0000,
SetTextureCoordinates,5,0,1.0000,
SetTextureCoordinates,6,1,0.0000,
SetTextureCoordinates,7,0,0.0000,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,1.3000,-0.14,0.0000,
AddVertex,0.3250,-0.14,0.0000,
AddVertex,1.3000,-0.14,1.2500,
AddVertex,0.3250,-0.14,1.2500,
AddVertex,1.3000,-0.14,2.5000,
AddVertex,0.3250,-0.14,2.5000,
AddVertex,1.3000,-0.14,3.7500,
AddVertex,0.3250,-0.14,3.7500,
AddVertex,1.3000,-0.14,5.0000,
AddVertex,0.3250,-0.14,5.0000,
AddVertex,1.3000,-0.14,6.2500,
AddVertex,0.3250,-0.14,6.2500,
AddVertex,1.3000,-0.14,7.5000,
AddVertex,0.3250,-0.14,7.5000,
AddVertex,1.3000,-0.14,8.7500,
AddVertex,0.3250,-0.14,8.7500,
AddVertex,1.3000,-0.14,10.0000,
AddVertex,0.3250,-0.14,10.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,30.0000,
SetTextureCoordinates,1,0,30.0000,
SetTextureCoordinates,2,1,29.2500,
SetTextureCoordinates,3,0,29.2500,
SetTextureCoordinates,4,1,28.5000,
SetTextureCoordinates,5,0,28.5000,
SetTextureCoordinates,6,1,27.7500,
SetTextureCoordinates,7,0,27.7500,
SetTextureCoordinates,8,1,27.0000,
SetTextureCoordinates,9,0,27.0000,
SetTextureCoordinates,10,1,26.2500,
SetTextureCoordinates,11,0,26.2500,
SetTextureCoordinates,12,1,25.5000,
SetTextureCoordinates,13,0,25.5000,
SetTextureCoordinates,14,1,24.7500,
SetTextureCoordinates,15,0,24.7500,
SetTextureCoordinates,16,1,24.0000,
SetTextureCoordinates,17,0,24.0000,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,1.1403,-0.14,10.0000,
AddVertex,0.1658,-0.14,10.0000,
AddVertex,1.0979,-0.14,11.2500,
AddVertex,0.1235,-0.14,11.2500,
AddVertex,1.0505,-0.14,12.5000,
AddVertex,0.0762,-0.14,12.5000,
AddVertex,0.9980,-0.14,13.7500,
AddVertex,0.0240,-0.14,13.7500,
AddVertex,0.9406,-0.14,15.0000,
AddVertex,-0.0333,-0.14,15.0000,
AddVertex,0.8782,-0.14,16.2500,
AddVertex,-0.0955,-0.14,16.2500,
AddVertex,0.8107,-0.14,17.5000,
AddVertex,-0.1628,-0.14,17.5000,
AddVertex,0.7383,-0.14,18.7500,
AddVertex,-0.2350,-0.14,18.7500,
AddVertex,0.6608,-0.14,20.0000,
AddVertex,-0.3122,-0.14,20.0000,
AddVertex,0.5783,-0.14,21.2500,
AddVertex,-0.3945,-0.14,21.2500,
AddVertex,0.4908,-0.14,22.5000,
AddVertex,-0.4817,-0.14,22.5000,
AddVertex,0.3982,-0.14,23.7500,
AddVertex,-0.5740,-0.14,23.7500,
AddVertex,0.3007,-0.14,25.0000,
AddVertex,-0.6712,-0.14,25.0000,
AddVertex,0.1981,-0.14,26.2500,
AddVertex,-0.7735,-0.14,26.2500,
AddVertex,0.0904,-0.14,27.5000,
AddVertex,-0.8809,-0.14,27.5000,
AddVertex,-0.0223,-0.14,28.7500,
AddVertex,-0.9932,-0.14,28.7500,
AddVertex,-0.1400,-0.14,30.0000,
AddVertex,-1.1106,-0.14,30.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,24.0000,
SetTextureCoordinates,1,0,24.0000,
SetTextureCoordinates,2,1,23.2500,
SetTextureCoordinates,3,0,23.2500,
SetTextureCoordinates,4,1,22.5000,
SetTextureCoordinates,5,0,22.5000,
SetTextureCoordinates,6,1,21.7500,
SetTextureCoordinates,7,0,21.7500,
SetTextureCoordinates,8,1,21.0000,
SetTextureCoordinates,9,0,21.0000,
SetTextureCoordinates,10,1,20.2500,
SetTextureCoordinates,11,0,20.2500,
SetTextureCoordinates,12,1,19.5000,
SetTextureCoordinates,13,0,19.5000,
SetTextureCoordinates,14,1,18.7500,
SetTextureCoordinates,15,0,18.7500,
SetTextureCoordinates,16,1,18.0000,
SetTextureCoordinates,17,0,18.0000,
SetTextureCoordinates,18,1,17.2500,
SetTextureCoordinates,19,0,17.2500,
SetTextureCoordinates,20,1,16.5000,
SetTextureCoordinates,21,0,16.5000,
SetTextureCoordinates,22,1,15.7500,
SetTextureCoordinates,23,0,15.7500,
SetTextureCoordinates,24,1,15.0000,
SetTextureCoordinates,25,0,15.0000,
SetTextureCoordinates,26,1,14.2500,
SetTextureCoordinates,27,0,14.2500,
SetTextureCoordinates,28,1,13.5000,
SetTextureCoordinates,29,0,13.5000,
SetTextureCoordinates,30,1,12.7500,
SetTextureCoordinates,31,0,12.7500,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-1.3000,-0.14,0.0000,
AddVertex,-0.3250,-0.14,0.0000,
AddVertex,-1.3025,-0.14,1.2500,
AddVertex,-0.3275,-0.14,1.2500,
AddVertex,-1.3099,-0.14,2.5000,
AddVertex,-0.3349,-0.14,2.5000,
AddVertex,-1.3223,-0.14,3.7500,
AddVertex,-0.3473,-0.14,3.7500,
AddVertex,-1.3396,-0.14,5.0000,
AddVertex,-0.3647,-0.14,5.0000,
AddVertex,-1.3619,-0.14,6.2500,
AddVertex,-0.3870,-0.14,6.2500,
AddVertex,-1.3891,-0.14,7.5000,
AddVertex,-0.4143,-0.14,7.5000,
AddVertex,-1.4212,-0.14,8.7500,
AddVertex,-0.4466,-0.14,8.7500,
AddVertex,-1.4584,-0.14,10.0000,
AddVertex,-0.4839,-0.14,10.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,30.0000,
SetTextureCoordinates,1,0,30.0000,
SetTextureCoordinates,2,1,29.2500,
SetTextureCoordinates,3,0,29.2500,
SetTextureCoordinates,4,1,28.5000,
SetTextureCoordinates,5,0,28.5000,
SetTextureCoordinates,6,1,27.7500,
SetTextureCoordinates,7,0,27.7500,
SetTextureCoordinates,8,1,27.0000,
SetTextureCoordinates,9,0,27.0000,
SetTextureCoordinates,10,1,26.2500,
SetTextureCoordinates,11,0,26.2500,
SetTextureCoordinates,12,1,25.5000,
SetTextureCoordinates,13,0,25.5000,
SetTextureCoordinates,14,1,24.7500,
SetTextureCoordinates,15,0,24.7500,
SetTextureCoordinates,16,1,24.0000,
SetTextureCoordinates,17,0,24.0000,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-1.3000,-0.14,10.0000,
AddVertex,-0.3250,-0.14,10.0000,
AddVertex,-1.3000,-0.14,11.2500,
AddVertex,-0.3250,-0.14,11.2500,
AddVertex,-1.3000,-0.14,12.5000,
AddVertex,-0.3250,-0.14,12.5000,
AddVertex,-1.3000,-0.14,13.7500,
AddVertex,-0.3250,-0.14,13.7500,
AddVertex,-1.3000,-0.14,15.0000,
AddVertex,-0.3250,-0.14,15.0000,
AddVertex,-1.3000,-0.14,16.2500,
AddVertex,-0.3250,-0.14,16.2500,
AddVertex,-1.3000,-0.14,17.5000,
AddVertex,-0.3250,-0.14,17.5000,
AddVertex,-1.3000,-0.14,18.7500,
AddVertex,-0.3250,-0.14,18.7500,
AddVertex,-1.3000,-0.14,20.0000,
AddVertex,-0.3250,-0.14,20.0000,
AddVertex,-1.3000,-0.14,21.2500,
AddVertex,-0.3250,-0.14,21.2500,
AddVertex,-1.3000,-0.14,22.5000,
AddVertex,-0.3250,-0.14,22.5000,
AddVertex,-1.3000,-0.14,23.7500,
AddVertex,-0.3250,-0.14,23.7500,
AddVertex,-1.3000,-0.14,25.0000,
AddVertex,-0.3250,-0.14,25.0000,
AddVertex,-1.3000,-0.14,26.2500,
AddVertex,-0.3250,-0.14,26.2500,
AddVertex,-1.3000,-0.14,27.5000,
AddVertex,-0.3250,-0.14,27.5000,
AddVertex,-1.3000,-0.14,28.7500,
AddVertex,-0.3250,-0.14,28.7500,
AddVertex,-1.3000,-0.14,30.0000,
AddVertex,-0.3250,-0.14,30.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,24.0000,
SetTextureCoordinates,1,0,24.0000,
SetTextureCoordinates,2,1,23.2500,
SetTextureCoordinates,3,0,23.2500,
SetTextureCoordinates,4,1,22.5000,
SetTextureCoordinates,5,0,22.5000,
SetTextureCoordinates,6,1,21.7500,
SetTextureCoordinates,7,0,21.7500,
SetTextureCoordinates,8,1,21.0000,
SetTextureCoordinates,9,0,21.0000,
SetTextureCoordinates,10,1,20.2500,
SetTextureCoordinates,11,0,20.2500,
SetTextureCoordinates,12,1,19.5000,
SetTextureCoordinates,13,0,19.5000,
SetTextureCoordinates,14,1,18.7500,
SetTextureCoordinates,15,0,18.7500,
SetTextureCoordinates,16,1,18.0000,
SetTextureCoordinates,17,0,18.0000,
SetTextureCoordinates,18,1,17.2500,
SetTextureCoordinates,19,0,17.2500,
SetTextureCoordinates,20,1,16.5000,
SetTextureCoordinates,21,0,16.5000,
SetTextureCoordinates,22,1,15.7500,
SetTextureCoordinates,23,0,15.7500,
SetTextureCoordinates,24,1,15.0000,
SetTextureCoordinates,25,0,15.0000,
SetTextureCoordinates,26,1,14.2500,
SetTextureCoordinates,27,0,14.2500,
SetTextureCoordinates,28,1,13.5000,
SetTextureCoordinates,29,0,13.5000,
SetTextureCoordinates,30,1,12.7500,
SetTextureCoordinates,31,0,12.7500,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40
CreateMeshBuilder

AddVertex,-1.8,-0.05,0.3,
AddVertex,-1.2,-0.05,0.3,

AddVertex,-1.2,-0.25,0.3,

AddVertex,-1.8,-0.25,0.3,

AddVertex,-1.8,0,0.35,

AddVertex,-1.2,0,0.35,

AddVertex,-1.8,0,0.55,

AddVertex,-1.2,0,0.55,

AddVertex,-1.8,-0.05,0.6,

AddVertex,-1.2,-0.05,0.6,

AddVertex,-1.2,-0.25,0.6,

AddVertex,-1.8,-0.25,0.6,

AddFace,0,1,2,3,

AddFace,4,5,1,0,

AddFace,6,7,5,4,

AddFace,8,9,7,6,

AddFace,11,10,9,8,

GenerateNormals,
LoadTexture,WeichAntrieb.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,1,0.5,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0.3,
SetTextureCoordinates,5,1,0.3,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,0.3,
SetTextureCoordinates,9,1,0.3,
SetTextureCoordinates,10,1,0.6,
SetTextureCoordinates,11,0,0.6,
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.8,-0.25,0.3,
AddVertex,-1.8,-0.05,0.3,
AddVertex,-1.8,0,0.35,
AddVertex,-1.8,-0.25,0.35
AddVertex,-1.8,0,0.55,
AddVertex,-1.8,-0.25,0.55,
AddVertex,-1.8,-0.05,0.6,
AddVertex,-1.8,-0.25,0.6,
AddFace,2,1,0,3,
AddFace,4,2,3,5,
AddFace,6,4,5,7,
GenerateNormals,
LoadTexture,WeichAntrieb.png,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,0.9,0.5
SetTextureCoordinates,3,0.9,1
SetTextureCoordinates,4,0.7,0.5
SetTextureCoordinates,5,0.7,1
SetTextureCoordinates,6,0.6,0.5
SetTextureCoordinates,7,0.6,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.2,-0.25,0.3,
AddVertex,-1.2,-0.05,0.3,
AddVertex,-1.2,0,0.35,
AddVertex,-1.2,-0.25,0.35,
AddVertex,-1.2,0,0.55,
AddVertex,-1.2,-0.25,0.55,
AddVertex,-1.2,-0.05,0.6,
AddVertex,-1.2,-0.25,0.6,
AddFace,1,2,3,0,
AddFace,2,4,5,3,
AddFace,4,6,7,5,
GenerateNormals,
LoadTexture,WeichAntrieb.png,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,0.9,0.5
SetTextureCoordinates,3,0.9,1
SetTextureCoordinates,4,0.7,0.5
SetTextureCoordinates,5,0.7,1
SetTextureCoordinates,6,0.6,0.5
SetTextureCoordinates,7,0.6,1
SetColor,40,40,40
CreateMeshBuilder
Cylinder,6,0.015,0.015,2
Rotate,0,0,1,90
Translate,-0.3,-0.14,0.4
SetColor,0,0,0
CreateMeshBuilder
Cylinder,6,0.01,0.01,2
Rotate,0,0,1,90
Translate,-0.3,-0.12,0.5
SetColor,0,0,0
