;Paret

CreateMeshBuilder,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,4,1,
SetDecalTransparentColor, 28, 28, 28,

CreateMeshBuilder,
AddVertex, 5.25, 1.43, 0.75,
AddVertex, 5.652, 1.7, 0.75,
AddVertex, 5.638, 1.62, 0.75,
AddVertex, 5.4, 1.42, 0.75,
AddVertex, 5.25, 1.055, 0.75,
Addvertex, 5.4, 1.055, 0.75,
AddVertex, 5.25, 1.055, 0.85,
AddVertex, 5.4, 1.055, 0.85,
AddVertex, 5.25, 1.43, 0.85,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 4, 6, 7, 5,
AddFace2, 5, 0, 8, 7,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
AddVertex, 5.25, 1.43, 1.75,
AddVertex, 5.652, 1.7, 1.75,
AddVertex, 5.638, 1.62, 1.75,
AddVertex, 5.4, 1.42, 1.75,
AddVertex, 5.25, 1.055, 1.75,
Addvertex, 5.4, 1.055, 1.75,
AddVertex, 5.25, 1.055, 1.65,
AddVertex, 5.4, 1.055, 1.65,
AddVertex, 5.25, 1.43, 1.65,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 6, 4, 5, 7,
AddFace2, 7, 8, 0, 5,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, 1, 0, 6,
Rotate, 1, 0, 0, 90,
Translate, 5.209, 1.426, 1.25,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, -1, 0, 10,
Rotate, 1, 0, 0, 90,
Translate, 5.6904, 1.785, 1.25,
SetColor, 120, 120, 120,


CreateMeshBuilder,
AddVertex, 5.2, 1.45, 14.5,
AddVertex, 5.6, 1.4, 14.5,
AddVertex, 5.67, 1.8, 14.5,
AddVertex, 5.2, 1.45, 12.5,
AddVertex, 5.6, 1.4, 12.5,
AddVertex, 5.67, 1.8, 12.5,
AddVertex, 5.175, 1.44, 14.5,
AddVertex, 5.175, 1.44, 12.5,
AddFace2, 0, 1, 4, 3,
AddFace2, 1, 2, 5, 4,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,4,1,
SetDecalTransparentColor, 28, 28, 28,

CreateMeshBuilder,
AddVertex, 5.25, 1.43, 13,
AddVertex, 5.652, 1.7, 13,
AddVertex, 5.638, 1.62, 13,
AddVertex, 5.4, 1.42, 13,
AddVertex, 5.25, 1.055, 13,
Addvertex, 5.4, 1.055, 13,
AddVertex, 5.25, 1.055, 13.1,
AddVertex, 5.4, 1.055, 13.1,
AddVertex, 5.25, 1.43, 13.1,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 4, 6, 7, 5,
AddFace2, 5, 0, 8, 7,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
AddVertex, 5.25, 1.43, 14,
AddVertex, 5.652, 1.7, 14,
AddVertex, 5.638, 1.62, 14,
AddVertex, 5.4, 1.42, 14,
AddVertex, 5.25, 1.055, 14,
Addvertex, 5.4, 1.055, 14,
AddVertex, 5.25, 1.055, 13.9,
AddVertex, 5.4, 1.055, 13.9,
AddVertex, 5.25, 1.43, 13.9,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 6, 4, 5, 7,
AddFace2, 7, 8, 0, 5,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, 1, 0, 6,
Rotate, 1, 0, 0, 90,
Translate, 5.209, 1.426, 13.5,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, -1, 0, 10,
Rotate, 1, 0, 0, 90,
Translate, 5.6904, 1.785, 13.5,
SetColor, 120, 120, 120,



;Extintor

CreateMeshBuilder,
AddVertex, 5.87, 1.92, 10.35,
AddVertex, 5.87, 2.65, 10.35,
AddVertex, 5.87, 1.92, 10.05,
AddVertex, 5.87, 2.65, 10.05,
AddVertex, 5.67, 1.92, 10.35,
AddVertex, 5.67, 2.65, 10.35,
AddVertex, 5.67, 1.92, 10.05,
AddVertex, 5.67, 2.65, 10.05,
AddFace, 0, 1, 3, 2,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, 5.67, 1.92, 10.35,
AddVertex, 5.67, 2.65, 10.35,
AddVertex, 5.67, 1.92, 10.05,
AddVertex, 5.67, 2.65, 10.05,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, 5.78, 2.65, 10.3,
AddVertex, 5.78, 2.85, 10.3,
AddVertex, 5.78, 2.65, 10.1,
AddVertex, 5.78, 2.85, 10.1,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 5.77, 1.92, 10.35,
AddVertex, 5.77, 2.65, 10.35,
AddVertex, 5.77, 1.92, 10.05,
AddVertex, 5.77, 2.65, 10.05,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, 5.87, 1.92, 10.35,
AddVertex, 6, 1.92, 10.35,
AddVertex, 5.87, 1.92, 10.05,
AddVertex, 6, 1.92, 10.05,
AddFace2, 2, 3, 1, 0,
GenerateNormals,
SetColor, 60, 60, 60,



;Caixa

CreateMeshBuilder,
Cube, 0.06, 0.225, 0.15,
Rotate, 0, 0, -1, 16,
Translate, 5.85, 1.65, 17.8,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,


CreateMeshBuilder,
Cube, 0.06, 0.225, 0.16,
Rotate, 0, 1, 0, 90,
Translate, 3.9, 2.55, 19.95,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,2,1,0.4,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,0,0.2,
SetTextureCoordinates,5,0,0.4,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,1,0.2,



;Mirall

CreateMeshBuilder,
AddVertex, 3.5, 3, 19.9,
AddVertex, 3.4, 3.7, 19.8,
AddVertex, 4.1, 3, 19.7,
AddVertex, 4, 3.7, 19.6,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255


CreateMeshBuilder,
AddVertex, 3.5, 3, 19.9,
AddVertex, 3.4, 3.7, 19.8,
AddVertex, 4.1, 3, 19.7,
AddVertex, 4, 3.7, 19.6,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
SetColor,0,0,0

CreateMeshBuilder,
Cube, 0.025, 0.025, 0.15,
Translate, 3.8, 3.4, 19.89,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
AddVertex, 3.7, 3.1, 19.99,
AddVertex, 3.7, 3.5, 19.99,
AddVertex, 4.1, 3.1, 19.99,
AddVertex, 4.1, 3.5, 19.99,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,0,0,0



;Entrada tunel
CreateMeshBuilder,
AddVertex, 3.319403, -0.331976, 25.5,
AddVertex, 3.368875, 1.239858, 25.5,
AddVertex, 3.408547, 1.922727, 25.5,
AddVertex, 3.423492, 2.523431, 25.5,
AddVertex, 3.398786, 3.048772, 25.5,
AddVertex, 3.319505, 3.505550, 25.5,
AddVertex, 3.170724, 3.900566, 25.5,
AddVertex, 2.937517, 4.240619, 25.5,
AddVertex, 2.604960, 4.532512, 25.5,
AddVertex, 2.158129, 4.783044, 25.5,
AddVertex, 1.582097, 5.049017, 25.5,
AddVertex, 0.861941, 5.237231, 25.5,
AddVertex, -0.117265, 5.344487, 25.5,
AddVertex, 3.319403, -0.331976, 25,
AddVertex, 3.368875, 1.239858, 25,
AddVertex, 3.408547, 1.922727, 25,
AddVertex, 3.423492, 2.523431, 25,
AddVertex, 3.398786, 3.048772, 25,
AddVertex, 3.319505, 3.505550, 25,
AddVertex, 3.170724, 3.900566, 25,
AddVertex, 2.937517, 4.240619, 25,
AddVertex, 2.604960, 4.532512, 25,
AddVertex, 2.158129, 4.783044, 25,
AddVertex, 1.582097, 5.049017, 25,
AddVertex, 0.861941, 5.237231, 25,
AddVertex, -0.117265, 5.34487, 25,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,



;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, 5.5, 1.45, 8.73,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.1,1,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,0.9,0,
SetTextureCoordinates,5,0.1,0,
SetTextureCoordinates,6,0.9,1,
SetTextureCoordinates,7,0.1,1,
SetDecalTransparentColor,255,0,255
